127.0.0.1 - - [21/Dec/2018:08:17:58 +0800] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/css/libs/katex/0.6.0/katex.min.css HTTP/1.1" 200 20641
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/css/libs/bootstrap/3.3.7/css/bootstrap.min.css HTTP/1.1" 200 147095
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/css/libs/videojs/5.11.7/video-js.min.css HTTP/1.1" 200 41117
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/css/jquery.slider.css HTTP/1.1" 200 2295
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/js/jquery-1.7.2.min.js HTTP/1.1" 200 94840
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/img/logo.png HTTP/1.1" 200 24703
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/img/ncn1.jpg HTTP/1.1" 200 89411
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/css/dest/styles.css HTTP/1.1" 200 182691
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/highlight.js/9.8.0/highlight.min.js HTTP/1.1" 200 44717
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 85578
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/aliyun/aliyun-oss-sdk-4.3.0.min.js HTTP/1.1" 200 369173
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/dest/lib/lib.js?=2016121272249 HTTP/1.1" 200 611244
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/ace/1.2.5/ace.js HTTP/1.1" 200 354294
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/jspdf/1.2.61/jspdf.min.js HTTP/1.1" 200 297659
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/zeroclipboard/2.2.0/ZeroClipboard.min.js HTTP/1.1" 200 29911
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/plupload/2.1.9/js/plupload.full.min.js HTTP/1.1" 200 113501
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/videojs/video.min.js HTTP/1.1" 200 274965
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/bootstrap-tour/0.11.0/js/bootstrap-tour.min.js HTTP/1.1" 200 20520
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/bootstrap-table/1.11.0/bootstrap-table.min.js HTTP/1.1" 200 53581
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/bootstrap-table/1.11.0/extensions/filter-control/bootstrap-table-filter-control.min.js HTTP/1.1" 200 10752
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/ravenjs/3.7.0/raven.min.js HTTP/1.1" 200 31645
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/bootstrap-table/1.11.0/locale/bootstrap-table-zh-CN.min.js HTTP/1.1" 200 951
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/js/jquery.min-1.js HTTP/1.1" 200 93106
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/js/jquery.slider.js HTTP/1.1" 200 7456
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/img/footer-weixin.png HTTP/1.1" 200 12096
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/captcha HTTP/1.1" 200 2926
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/app/dest/frontend/index.js?=2016121272249 HTTP/1.1" 200 135614
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:17 +0800] "GET /plailing/static/font-awesome//4.7.0/css/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:18 +0800] "GET /plailing/img/slider3.jpg HTTP/1.1" 200 22704
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:18 +0800] "GET /plailing/img/slider2.jpg HTTP/1.1" 200 67888
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:18 +0800] "GET /plailing/img/slider4.jpg HTTP/1.1" 200 91098
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:18 +0800] "GET /plailing/img/slider1.jpg HTTP/1.1" 200 56821
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:18 +0800] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:24 +0800] "POST /plailing/verifyUser HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:24 +0800] "GET /plailing/login?email=15226538851%40163.com&password=123456 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:24 +0800] "GET /plailing/index HTTP/1.1" 200 24990
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:25 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:25 +0800] "GET /plailing/captcha HTTP/1.1" 200 3075
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "POST /plailing/pleaseLogin HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/left HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/user/findInfo HTTP/1.1" 200 19989
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/css/whir_common.css HTTP/1.1" 200 7576
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/css/whir_grzx.css HTTP/1.1" 200 37728
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/user/img/footer-weixin.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/app/css/dest/styles.css?=2016121272249 HTTP/1.1" 200 182691
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/js/province_city.js HTTP/1.1" 200 7690
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:28 +0800] "GET /plailing/images/grzx/arrow.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/user/findInfo HTTP/1.1" 200 19989
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/user/img/footer-weixin.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:31 +0800] "GET /plailing/images/grzx/arrow.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:35 +0800] "POST /plailing/user/checkPWD HTTP/1.1" 200 7
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:35 +0800] "POST /plailing/user/checkPWD HTTP/1.1" 200 7
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:35 +0800] "POST /plailing/user/checkPWD HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:44 +0800] "GET /plailing/images/grzx/icon1h.gif HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:51 +0800] "POST /plailing/user/checkPhone HTTP/1.1" 200 7
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:51 +0800] "POST /plailing/user/checkPhone HTTP/1.1" 200 7
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:51 +0800] "POST /plailing/user/checkPhone HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "POST /plailing/user/update HTTP/1.1" 200 20821
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/restatic/js/libs/marked/katex/katex.min.css HTTP/1.1" 200 20991
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/img/ncn1.jpg HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/app/dest/lib/lib.js?=2016121272249 HTTP/1.1" 404 1060
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/jquery/2.2.4/jquery.min.js HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/ace/1.2.5/ace.js HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/aliyun/aliyun-oss-sdk-4.3.0.min.js HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/highlight.js/9.8.0/highlight.min.js HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/jspdf/1.2.61/jspdf.min.js HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:54 +0800] "GET /plailing/user/static/plupload/2.1.9/js/plupload.full.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/videojs/video.min.js HTTP/1.1" 404 1076
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-tour/0.11.0/js/bootstrap-tour.min.js HTTP/1.1" 404 1128
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/zeroclipboard/2.2.0/ZeroClipboard.min.js HTTP/1.1" 404 1116
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/bootstrap-table.min.js HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/locale/bootstrap-table-zh-CN.min.js HTTP/1.1" 404 1152
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/extensions/filter-control/bootstrap-table-filter-control.min.js HTTP/1.1" 404 1208
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/app/dest/frontend/index.js?=2016121272249 HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/ravenjs/3.7.0/raven.min.js HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/captcha HTTP/1.1" 200 2984
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/img/footer-weixin.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/img/ncn1.jpg HTTP/1.1" 404 1046
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/app/dest/lib/lib.js?=2016121272249 HTTP/1.1" 404 1060
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/jquery/2.2.4/jquery.min.js HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/ace/1.2.5/ace.js HTTP/1.1" 404 1068
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/aliyun/aliyun-oss-sdk-4.3.0.min.js HTTP/1.1" 404 1104
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/highlight.js/9.8.0/highlight.min.js HTTP/1.1" 404 1106
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/jspdf/1.2.61/jspdf.min.js HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/plupload/2.1.9/js/plupload.full.min.js HTTP/1.1" 404 1112
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/zeroclipboard/2.2.0/ZeroClipboard.min.js HTTP/1.1" 404 1116
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/videojs/video.min.js HTTP/1.1" 404 1076
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-tour/0.11.0/js/bootstrap-tour.min.js HTTP/1.1" 404 1128
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/bootstrap-table.min.js HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/locale/bootstrap-table-zh-CN.min.js HTTP/1.1" 404 1152
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/bootstrap-table/1.11.0/extensions/filter-control/bootstrap-table-filter-control.min.js HTTP/1.1" 404 1208
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/static/ravenjs/3.7.0/raven.min.js HTTP/1.1" 404 1088
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/user/app/dest/frontend/index.js?=2016121272249 HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:20:55 +0800] "GET /plailing/favicon.ico HTTP/1.1" 404 1034
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/main.jsp HTTP/1.1" 200 25054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/font-awesome//4.7.0/css/font-awesome.min.css HTTP/1.1" 200 30950
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/highlight.js/9.8.0/monokai-sublime.min.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/css/libs/katex/0.6.0/katex.min.css HTTP/1.1" 200 20641
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/css/libs/bootstrap/3.3.7/css/bootstrap.min.css HTTP/1.1" 200 147095
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/css/jquery.slider.css HTTP/1.1" 200 2295
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/css/dest/styles.css HTTP/1.1" 200 182691
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/css/libs/videojs/5.11.7/video-js.min.css HTTP/1.1" 200 41117
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/js/jquery-1.7.2.min.js HTTP/1.1" 200 94840
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/logo.png HTTP/1.1" 200 24703
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/ncn1.jpg HTTP/1.1" 200 89411
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/jquery/2.2.4/jquery.min.js HTTP/1.1" 200 85578
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/aliyun/aliyun-oss-sdk-4.3.0.min.js HTTP/1.1" 200 369173
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/highlight.js/9.8.0/highlight.min.js HTTP/1.1" 200 44717
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/dest/lib/lib.js?=2016121272249 HTTP/1.1" 200 611244
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/jspdf/1.2.61/jspdf.min.js HTTP/1.1" 200 297659
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/ace/1.2.5/ace.js HTTP/1.1" 200 354294
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/plupload/2.1.9/js/plupload.full.min.js HTTP/1.1" 200 113501
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/zeroclipboard/2.2.0/ZeroClipboard.min.js HTTP/1.1" 200 29911
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/bootstrap-tour/0.11.0/js/bootstrap-tour.min.js HTTP/1.1" 200 20520
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/videojs/video.min.js HTTP/1.1" 200 274965
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/bootstrap-table/1.11.0/bootstrap-table.min.js HTTP/1.1" 200 53581
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/bootstrap-table/1.11.0/locale/bootstrap-table-zh-CN.min.js HTTP/1.1" 200 951
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/js/jquery.slider.js HTTP/1.1" 200 7456
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/js/jquery.min-1.js HTTP/1.1" 200 93106
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/bootstrap-table/1.11.0/extensions/filter-control/bootstrap-table-filter-control.min.js HTTP/1.1" 200 10752
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/app/dest/frontend/index.js?=2016121272249 HTTP/1.1" 200 135614
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/captcha HTTP/1.1" 200 2965
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/footer-weixin.png HTTP/1.1" 200 12096
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/ravenjs/3.7.0/raven.min.js HTTP/1.1" 200 31645
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/static/font-awesome//4.7.0/css/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/slider1.jpg HTTP/1.1" 200 56821
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/slider4.jpg HTTP/1.1" 200 91098
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/slider3.jpg HTTP/1.1" 200 22704
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:00 +0800] "GET /plailing/img/slider2.jpg HTTP/1.1" 200 67888
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:01 +0800] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:07 +0800] "POST /plailing/verifyUser HTTP/1.1" 200 13
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:08 +0800] "GET /plailing/login?email=15226538851%40163.com&password=123456 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:08 +0800] "GET /plailing/index HTTP/1.1" 200 24990
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:08 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:08 +0800] "GET /plailing/captcha HTTP/1.1" 200 3071
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "POST /plailing/pleaseLogin HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/left HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/user/findInfo HTTP/1.1" 200 19989
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/css/whir_grzx.css HTTP/1.1" 200 37728
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/css/whir_common.css HTTP/1.1" 200 7576
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/user/img/footer-weixin.png HTTP/1.1" 404 1064
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/app/css/dest/styles.css?=2016121272249 HTTP/1.1" 200 182691
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/js/province_city.js HTTP/1.1" 200 7690
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/user/js/jquery-1.7.2.min.js HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:11 +0800] "GET /plailing/images/grzx/arrow.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/images/grzx/icon1h.gif HTTP/1.1" 404 1056
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/upload HTTP/1.1" 200 6890
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/images/grzx/arrow.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:14 +0800] "GET /plailing/favicon.ico HTTP/1.1" 404 1034
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:17 +0800] "GET /plailing/findFirstType HTTP/1.1" 200 15494
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:17 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:17 +0800] "GET /plailing/img/userProfilePhoto/tx.jpg HTTP/1.1" 404 1066
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:17 +0800] "GET /plailing/images/grzx/arrow.png HTTP/1.1" 404 1054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:27 +0800] "POST /plailing/userSubmit HTTP/1.1" 500 4930
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/main.jsp HTTP/1.1" 200 25054
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/static/font-awesome//4.7.0/css/font-awesome.min.css HTTP/1.1" 200 30950
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/app/css/libs/katex/0.6.0/katex.min.css HTTP/1.1" 200 20641
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/app/css/libs/videojs/5.11.7/video-js.min.css HTTP/1.1" 200 41117
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/app/css/libs/bootstrap/3.3.7/css/bootstrap.min.css HTTP/1.1" 200 147095
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/static/highlight.js/9.8.0/monokai-sublime.min.css HTTP/1.1" 200 781
0:0:0:0:0:0:0:1 - - [21/Dec/2018:08:21:35 +0800] "GET /plailing/app/css/dest/styles.css HTTP/1.1" 200 182691
